			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.025005345909091+0.088063270901040j</B11>
			<B12>+0.005938300454545+0.053060337140565j</B12>
			<B13>+0.005938300454545+0.045275481488083j</B13>
			<B21>+0.005938300454545+0.053060337140565j</B21>
			<B22>+0.025005345909091+0.088063270901040j</B22>
			<B23>+0.005938300454545+0.048616137405828j</B23>
			<B31>+0.005938300454545+0.045275481488083j</B31>
			<B32>+0.005938300454545+0.048616137405828j</B32>
			<B33>+0.025005345909091+0.088063270901040j</B33>
		</B_matrix>
	</overhead_line>
	<overhead_line>
		<name>node5-6</name>
		<id>overhead_line:38</id>
		<from_node>node:node5</from_node>
		<to_node>node:node6</to_node>
		<from_voltage>14339.099068</from_voltage>
		<to_voltage>14302.621439</to_voltage>
		<phases>ABC</phases>
		<length>820.000000000000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.062323354545455+0.219489003461559j</b11>
			<b12>+0.014800627272727+0.132247648800192j</b12>
			<b13>+0.014800627272727+0.112844665107076j</b13>
			<b21>+0.014800627272727+0.132247648800192j</b21>
			<b22>+0.062323354545455+0.219489003461559j</b22>
			<b23>+0.014800627272727+0.121170919978051j</b23>
			<b31>+0.014800627272727+0.112844665107076j</b31>
			<b32>+0.014800627272727+0.121170919978051j</b32>
			<b33>+0.062323354545455+0.219489003461559j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.062323354545455+0.219489003461559j</B11>
			<B12>+0.014800627272727+0.132247648800192j</B12>
			<B13>+0.014800627272727+0.112844665107076j</B13>
			<B21>+0.014800627272727+0.132247648800192j</B21>
			<B22>+0.062323354545455+0.219489003461559j</B22>
			<B23>+0.014800627272727+0.121170919978051j</B23>
			<B31>+0.014800627272727+0.112844665107076j</B31>
			<B32>+0.014800627272727+0.121170919978051j</B32>
			<B33>+0.062323354545455+0.219489003461559j</B33>
		</B_matrix>
	</overhead_line>
	<overhead_line>
		<name>node6-7</name>
		<id>overhead_line:39</id>
		<from_node>node:node6</from_node>
		<to_node>node:node7</to_node>
		<from_voltage>14302.621439</from_voltage>
		<to_voltage>14302.337468</to_voltage>
		<phases>ABC</phases>
		<length>164.000000000000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.012464670909091+0.043897800692312j</b11>
			<b12>+0.002960125454545+0.026449529760038j</b12>
			<b13>+0.002960125454545+0.022568933021415j</b13>
			<b21>+0.002960125454545+0.026449529760038j</b21>
			<b22>+0.012464670909091+0.043897800692312j</b22>
			<b23>+0.002960125454545+0.024234183995610j</b23>
			<b31>+0.002960125454545+0.022568933021415j</b31>
			<b32>+0.002960125454545+0.024234183995610j</b32>
			<b33>+0.012464670909091+0.043897800692312j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.012464670909091+0.043897800692312j</B11>
			<B12>+0.002960125454545+0.026449529760038j</B12>
			<B13>+0.002960125454545+0.022568933021415j</B13>
			<B21>+0.002960125454545+0.026449529760038j</B21>
			<B22>+0.012464670909091+0.043897800692312j</B22>
			<B23>+0.002960125454545+0.024234183995610j</B23>
			<B31>+0.002960125454545+0.022568933021415j</B31>
			<B32>+0.002960125454545+0.024234183995610j</B32>
			<B33>+0.012464670909091+0.043897800692312j</B33>
		</B_matrix>
	</overhead_line>
	<overhead_line>
		<name>node7-8</name>
		<id>overhead_line:40</id>
		<from_node>node:node7</from_node>
		<to_node>node:node8</to_node>
		<from_voltage>14302.337468</from_voltage>
		<to_voltage>14301.663925</to_voltage>
		<phases>ABC</phases>
		<length>492.000000000000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.037394012727273+0.131693402076935j</b11>
			<b12>+0.008880376363636+0.079348589280115j</b12>
			<b13>+0.008880376363636+0.067706799064246j</b13>
			<b21>+0.008880376363636+0.079348589280115j</b21>
			<b22>+0.037394012727273+0.131693402076935j</b22>
			<b23>+0.008880376363636+0.072702551986831j</b23>
			<b31>+0.008880376363636+0.067706799064246j</b31>
			<b32>+0.008880376363636+0.072702551986831j</b32>
			<b33>+0.037394012727273+0.131693402076935j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.037394012727273+0.131693402076935j</B11>
			<B12>+0.008880376363636+0.079348589280115j</B12>
			<B13>+0.008880376363636+0.067706799064246j</B13>
			<B21>+0.008880376363636+0.079348589280115j</B21>
			<B22>+0.037394012727273+0.131693402076935j</B22>
			<B23>+0.008880376363636+0.072702551986831j</B23>
			<B31>+0.008880376363636+0.067706799064246j</B31>
			<B32>+0.008880376363636+0.072702551986831j</B32>
			<B33>+0.037394012727273+0.131693402076935j</B33>
		</B_matrix>
	</overhead_line>
	<overhead_line>
		<name>node7-9</name>
		<id>overhead_line:41</id>
		<from_node>node:node7</from_node>
		<to_node>node:node9</to_node>
		<from_voltage>14302.337468</from_voltage>
		<to_voltage>14302.099645</to_voltage>
		<phases>ABC</phases>
		<length>656.000000000000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.049858683636364+0.175591202769247j</b11>
			<b12>+0.011840501818182+0.105798119040154j</b12>
			<b13>+0.011840501818182+0.090275732085661j</b13>
			<b21>+0.011840501818182+0.105798119040154j</b21>
			<b22>+0.049858683636364+0.175591202769247j</b22>
			<b23>+0.011840501818182+0.096936735982441j</b23>
			<b31>+0.011840501818182+0.090275732085661j</b31>
			<b32>+0.011840501818182+0.096936735982441j</b32>
			<b33>+0.049858683636364+0.175591202769247j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.049858683636364+0.175591202769247j</B11>
			<B12>+0.011840501818182+0.105798119040154j</B12>
			<B13>+0.011840501818182+0.090275732085661j</B13>
			<B21>+0.011840501818182+0.105798119040154j</B21>
			<B22>+0.049858683636364+0.175591202769247j</B22>
			<B23>+0.011840501818182+0.096936735982441j</B23>
			<B31>+0.011840501818182+0.090275732085661j</B31>
			<B32>+0.011840501818182+0.096936735982441j</B32>
			<B33>+0.049858683636364+0.175591202769247j</B33>
		</B_matrix>
	</overhead_line>
	<overhead_line>
		<name>node6-10</name>
		<id>overhead_line:42</id>
		<from_node>node:node6</from_node>
		<to_node>node:node10</to_node>
		<from_voltage>14302.621439</from_voltage>
		<to_voltage>14281.776942</to_voltage>
		<phases>ABC</phases>
		<length>492.000000000000000</length>
		<a_matrix>
